filename,width,height,class,xmin,ymin,xmax,ymax
train_image24.jpg,1600,1167,capacitor,549,662,760,977
train_image24.jpg,1600,1167,capacitor,155,444,428,848
train_image24.jpg,1600,1167,capacitor,401,301,642,662
train_image24.jpg,1600,1167,capacitor,1292,389,1488,676
train_image25.jpg,0,0,capacitor,96,163,109,187
train_image25.jpg,0,0,capacitor,127,140,138,162
train_image25.jpg,0,0,capacitor,188,173,201,197
train_image25.jpg,0,0,capacitor,200,148,210,172
train_image25.jpg,0,0,capacitor,205,125,220,149
train_image25.jpg,0,0,resistor,169,199,183,206
train_image25.jpg,0,0,resistor,126,176,134,190
train_image25.jpg,0,0,resistor,136,158,144,171
train_image25.jpg,0,0,resistor,138,140,153,147
train_image25.jpg,0,0,resistor,138,146,152,154
train_image25.jpg,0,0,resistor,185,158,193,172
train_image25.jpg,0,0,resistor,144,161,152,174
train_image26.jpg,1024,768,resistor,741,333,819,368
train_image26.jpg,1024,768,resistor,733,316,808,338
train_image26.jpg,1024,768,resistor,731,300,803,320
train_image26.jpg,1024,768,resistor,725,281,796,302
train_image26.jpg,1024,768,resistor,722,270,791,288
train_image26.jpg,1024,768,resistor,711,257,777,273
train_image26.jpg,1024,768,resistor,709,244,777,257
train_image26.jpg,1024,768,resistor,705,227,769,244
train_image26.jpg,1024,768,resistor,669,196,730,220
train_image26.jpg,1024,768,resistor,669,186,730,198
train_image26.jpg,1024,768,resistor,664,173,725,188
train_image26.jpg,1024,768,resistor,663,160,722,175
train_image26.jpg,1024,768,resistor,653,150,712,162
train_image26.jpg,1024,768,resistor,273,351,346,382
train_image26.jpg,1024,768,resistor,273,335,344,352
train_image26.jpg,1024,768,resistor,277,318,350,336
train_image26.jpg,1024,768,resistor,278,301,348,320
train_image27.jpg,500,353,capacitor,219,48,286,138
train_image27.jpg,500,353,capacitor,133,285,195,351
train_image27.jpg,500,353,capacitor,402,222,488,333
train_image28.jpg,600,450,capacitor,171,86,195,123
train_image28.jpg,600,450,capacitor,270,245,286,268
train_image28.jpg,600,450,capacitor,252,249,270,271
train_image28.jpg,600,450,capacitor,179,265,207,296
train_image28.jpg,600,450,capacitor,95,263,141,312
train_image28.jpg,600,450,capacitor,35,260,98,321
train_image28.jpg,600,450,capacitor,174,315,201,340
train_image28.jpg,600,450,capacitor,45,219,96,261
train_image28.jpg,600,450,capacitor,49,180,97,223
train_image28.jpg,600,450,capacitor,44,135,96,182
train_image28.jpg,600,450,capacitor,48,102,95,139
train_image29.jpg,1300,956,capacitor,301,468,464,750
train_image29.jpg,1300,956,capacitor,168,280,311,566
train_image29.jpg,1300,956,capacitor,2,210,118,489
train_image29.jpg,1300,956,capacitor,175,629,355,867
train_image29.jpg,1300,956,capacitor,1,545,112,828
train_image3.jpg,400,400,capacitor,74,224,88,235
train_image3.jpg,400,400,capacitor,60,215,71,229
train_image3.jpg,400,400,capacitor,76,247,88,257
train_image3.jpg,400,400,capacitor,157,248,166,256
train_image3.jpg,400,400,capacitor,150,212,158,221
train_image30.jpg,600,481,capacitor,254,209,297,281
train_image30.jpg,600,481,resistor,146,103,191,133
train_image30.jpg,600,481,resistor,269,76,306,118
train_image30.jpg,600,481,resistor,326,99,362,143
train_image30.jpg,600,481,resistor,297,192,341,221
train_image30.jpg,600,481,resistor,268,352,316,383
train_image30.jpg,600,481,resistor,292,382,336,412
train_image30.jpg,600,481,resistor,555,360,600,393
train_image30.jpg,600,481,resistor,571,400,600,430
train_image30.jpg,600,481,resistor,545,119,589,147
train_image30.jpg,600,481,resistor,529,91,574,121
train_image30.jpg,600,481,resistor,515,65,559,94
train_image31.jpg,400,300,capacitor,77,112,152,162
train_image31.jpg,400,300,capacitor,231,114,301,162
train_image31.jpg,400,300,capacitor,302,13,360,52
train_image31.jpg,400,300,capacitor,209,7,269,49
train_image31.jpg,400,300,capacitor,106,6,163,46
train_image31.jpg,400,300,resistor,181,122,196,152
train_image31.jpg,400,300,resistor,168,74,181,98
train_image31.jpg,400,300,resistor,153,70,165,93
train_image31.jpg,400,300,resistor,169,48,181,69
train_image31.jpg,400,300,resistor,134,57,163,69
train_image31.jpg,400,300,resistor,59,18,70,39
train_image31.jpg,400,300,resistor,257,66,284,77
train_image31.jpg,400,300,resistor,256,59,281,69
train_image32.jpg,300,300,capacitor,145,66,157,91
train_image32.jpg,300,300,capacitor,116,78,129,92
train_image32.jpg,300,300,capacitor,154,83,179,113
train_image32.jpg,300,300,capacitor,178,87,196,118
train_image32.jpg,300,300,capacitor,194,110,206,120
train_image32.jpg,300,300,capacitor,216,154,232,184
train_image32.jpg,300,300,resistor,199,224,210,231
train_image32.jpg,300,300,resistor,197,197,207,212
train_image32.jpg,300,300,resistor,188,172,205,182
train_image32.jpg,300,300,resistor,229,124,236,136
train_image32.jpg,300,300,resistor,223,123,228,135
train_image33.jpg,500,500,capacitor,115,299,151,347
train_image33.jpg,500,500,capacitor,44,198,71,244
train_image33.jpg,500,500,capacitor,32,152,55,194
train_image33.jpg,500,500,capacitor,183,185,222,245
train_image33.jpg,500,500,capacitor,248,175,338,285
train_image33.jpg,500,500,capacitor,142,246,170,268
train_image33.jpg,500,500,capacitor,144,105,168,126
train_image33.jpg,500,500,capacitor,88,184,118,230
train_image33.jpg,500,500,capacitor,107,153,141,210
train_image33.jpg,500,500,resistor,306,95,333,131
train_image34.jpg,450,450,capacitor,178,140,187,155
train_image34.jpg,450,450,capacitor,154,168,163,183
train_image34.jpg,450,450,capacitor,198,157,208,172
train_image35.jpg,1300,867,capacitor,1037,108,1253,353
train_image35.jpg,1300,867,capacitor,551,92,652,306
train_image35.jpg,1300,867,capacitor,474,58,556,259
train_image35.jpg,1300,867,capacitor,584,35,668,90
train_image35.jpg,1300,867,capacitor,530,2,614,51
train_image35.jpg,1300,867,capacitor,452,24,526,57
train_image35.jpg,1300,867,capacitor,1,389,271,627
train_image35.jpg,1300,867,capacitor,63,290,281,521
train_image36.jpg,640,480,resistor,248,323,277,338
train_image36.jpg,640,480,resistor,380,323,408,336
train_image36.jpg,640,480,resistor,437,263,450,291
train_image36.jpg,640,480,resistor,431,241,443,267
train_image36.jpg,640,480,resistor,449,218,457,236
train_image36.jpg,640,480,resistor,431,319,440,337
train_image36.jpg,640,480,resistor,307,250,333,262
train_image36.jpg,640,480,resistor,313,219,342,233
train_image36.jpg,640,480,resistor,314,211,344,221
train_image36.jpg,640,480,resistor,317,200,345,211
train_image36.jpg,640,480,resistor,319,190,348,201
train_image36.jpg,640,480,resistor,325,175,349,188
train_image36.jpg,640,480,resistor,325,166,351,178
train_image36.jpg,640,480,resistor,179,155,191,183
train_image36.jpg,640,480,resistor,169,152,181,180
train_image36.jpg,640,480,resistor,158,149,169,177
train_image36.jpg,640,480,resistor,148,150,157,176
train_image36.jpg,640,480,resistor,136,147,148,175
train_image36.jpg,640,480,resistor,124,144,137,171
train_image36.jpg,640,480,resistor,113,144,124,171
train_image37.jpg,450,450,capacitor,151,180,159,192
train_image37.jpg,450,450,capacitor,139,175,146,190
train_image37.jpg,450,450,capacitor,158,197,162,205
train_image37.jpg,450,450,capacitor,399,228,404,236
train_image37.jpg,450,450,capacitor,397,218,403,229
train_image38.jpg,300,245,capacitor,61,115,86,143
train_image38.jpg,300,245,capacitor,180,92,199,121
train_image38.jpg,300,245,capacitor,199,86,218,115
train_image39.jpg,510,340,capacitor,304,210,374,323
train_image39.jpg,510,340,capacitor,376,218,501,340
train_image4.jpg,450,450,capacitor,111,159,132,190
train_image4.jpg,450,450,capacitor,186,161,193,172
train_image4.jpg,450,450,capacitor,186,271,207,300
train_image40.jpg,515,515,capacitor,355,128,381,174
train_image40.jpg,515,515,resistor,160,310,193,322
train_image40.jpg,515,515,resistor,216,268,243,281
train_image40.jpg,515,515,resistor,387,242,412,253
train_image40.jpg,515,515,resistor,431,218,454,230
train_image40.jpg,515,515,resistor,417,199,441,213
train_image40.jpg,515,515,resistor,403,181,426,193
train_image40.jpg,515,515,resistor,390,165,416,177
train_image41.jpg,699,396,resistor,146,190,174,234
train_image41.jpg,699,396,resistor,242,197,269,241
train_image41.jpg,699,396,resistor,266,111,292,155
train_image41.jpg,699,396,resistor,282,142,322,206
train_image41.jpg,699,396,resistor,335,149,377,219
train_image41.jpg,699,396,resistor,418,61,454,122
train_image41.jpg,699,396,resistor,473,71,513,133
train_image41.jpg,699,396,resistor,600,85,629,128
train_image41.jpg,699,396,resistor,531,167,572,241
train_image42.jpg,515,515,capacitor,398,333,420,367
train_image42.jpg,515,515,capacitor,190,102,223,151
train_image42.jpg,515,515,capacitor,178,133,201,171
train_image42.jpg,515,515,capacitor,223,203,246,238
train_image42.jpg,515,515,resistor,347,306,371,321
train_image42.jpg,515,515,resistor,341,322,363,334
train_image42.jpg,515,515,resistor,324,221,346,237
train_image42.jpg,515,515,resistor,182,213,205,227
train_image42.jpg,515,515,resistor,174,225,198,242
train_image42.jpg,515,515,resistor,92,248,118,264
train_image42.jpg,515,515,resistor,110,218,132,233
train_image42.jpg,515,515,resistor,131,177,153,192
train_image42.jpg,515,515,resistor,138,165,160,180
train_image42.jpg,515,515,resistor,157,123,180,138
train_image42.jpg,515,515,resistor,130,263,146,289
train_image43.jpg,350,350,capacitor,44,175,70,200
train_image43.jpg,350,350,capacitor,90,156,102,168
train_image43.jpg,350,350,resistor,111,197,128,203
train_image43.jpg,350,350,resistor,142,214,148,228
train_image43.jpg,350,350,resistor,141,177,147,190
train_image43.jpg,350,350,resistor,112,205,130,211
train_image43.jpg,350,350,resistor,113,211,130,217
train_image43.jpg,350,350,resistor,112,217,128,222
train_image43.jpg,350,350,resistor,91,211,97,224
train_image43.jpg,350,350,resistor,128,152,133,167
train_image43.jpg,350,350,resistor,83,150,89,164
train_image44.jpg,450,450,capacitor,127,182,150,200
train_image44.jpg,450,450,capacitor,108,182,127,200
train_image44.jpg,450,450,capacitor,111,204,126,215
train_image44.jpg,450,450,capacitor,94,206,106,215
train_image44.jpg,450,450,capacitor,223,175,233,184
train_image44.jpg,450,450,capacitor,240,174,249,183
train_image44.jpg,450,450,capacitor,280,139,303,159
train_image44.jpg,450,450,capacitor,331,168,359,193
train_image44.jpg,450,450,capacitor,326,193,336,201
train_image44.jpg,450,450,capacitor,328,205,345,214
train_image44.jpg,450,450,capacitor,259,276,274,289
train_image44.jpg,450,450,capacitor,151,267,167,275
train_image44.jpg,450,450,capacitor,170,240,180,250
train_image44.jpg,450,450,capacitor,214,227,222,243
train_image44.jpg,450,450,capacitor,224,233,234,250
train_image45.jpg,800,442,capacitor,169,136,266,319
train_image45.jpg,800,442,capacitor,83,134,176,318
train_image45.jpg,800,442,capacitor,524,133,640,323
train_image45.jpg,800,442,capacitor,618,135,723,328
train_image46.jpg,800,600,resistor,410,325,425,349
train_image46.jpg,800,600,resistor,378,331,395,355
train_image46.jpg,800,600,resistor,348,273,366,295
train_image46.jpg,800,600,resistor,326,296,342,317
train_image46.jpg,800,600,resistor,256,312,272,336
train_image46.jpg,800,600,resistor,240,317,256,340
train_image46.jpg,800,600,resistor,306,251,322,274
train_image46.jpg,800,600,resistor,341,233,369,249
train_image46.jpg,800,600,resistor,382,264,399,288
train_image46.jpg,800,600,resistor,499,302,516,325
train_image46.jpg,800,600,resistor,455,217,473,240
train_image47.jpg,904,423,capacitor,159,24,281,189
train_image48.jpg,1024,683,capacitor,316,88,399,209
train_image48.jpg,1024,683,capacitor,194,25,257,107
train_image49.jpg,800,600,capacitor,63,262,115,307
train_image5.jpg,600,315,capacitor,229,115,247,136
train_image5.jpg,600,315,capacitor,164,113,181,132
train_image5.jpg,600,315,capacitor,432,168,454,190
train_image5.jpg,600,315,capacitor,434,151,454,168
train_image5.jpg,600,315,capacitor,411,143,435,161
train_image5.jpg,600,315,capacitor,411,161,435,179
train_image5.jpg,600,315,capacitor,211,52,221,65
train_image5.jpg,600,315,capacitor,204,179,215,190
train_image5.jpg,600,315,capacitor,162,141,172,152
train_image5.jpg,600,315,capacitor,157,136,163,143
train_image5.jpg,600,315,capacitor,186,123,198,133
train_image5.jpg,600,315,capacitor,177,126,187,136
train_image5.jpg,600,315,capacitor,288,60,297,71
train_image5.jpg,600,315,capacitor,405,192,413,203
train_image5.jpg,600,315,resistor,279,124,290,130
train_image5.jpg,600,315,resistor,275,134,288,139
train_image5.jpg,600,315,capacitor,196,187,206,200
train_image50.jpg,640,640,capacitor,83,209,101,223
train_image50.jpg,640,640,capacitor,79,223,101,250
train_image50.jpg,640,640,capacitor,127,258,142,277
train_image50.jpg,640,640,capacitor,98,278,114,297
train_image50.jpg,640,640,capacitor,76,277,94,296
train_image50.jpg,640,640,capacitor,58,276,74,295
train_image50.jpg,640,640,capacitor,113,316,130,332
train_image50.jpg,640,640,capacitor,112,329,125,342
train_image50.jpg,640,640,capacitor,192,407,209,425
train_image50.jpg,640,640,capacitor,379,407,396,427
train_image50.jpg,640,640,resistor,322,411,327,428
train_image50.jpg,640,640,resistor,310,411,315,427
train_image50.jpg,640,640,resistor,298,412,304,426
train_image50.jpg,640,640,resistor,287,410,293,423
train_image50.jpg,640,640,resistor,276,412,281,426
train_image50.jpg,640,640,resistor,264,411,270,427
train_image50.jpg,640,640,resistor,253,411,259,425
train_image50.jpg,640,640,resistor,242,410,246,426
train_image50.jpg,640,640,resistor,231,410,235,424
train_image50.jpg,640,640,resistor,111,355,116,369
train_image50.jpg,640,640,resistor,104,352,110,365
train_image50.jpg,640,640,resistor,86,328,92,342
train_image50.jpg,640,640,resistor,80,328,87,340
train_image50.jpg,640,640,resistor,67,327,72,340
train_image50.jpg,640,640,resistor,61,328,67,340
train_image50.jpg,640,640,resistor,93,303,98,315
train_image50.jpg,640,640,resistor,87,303,92,314
train_image50.jpg,640,640,resistor,79,301,85,314
train_image50.jpg,640,640,resistor,73,302,79,314
train_image50.jpg,640,640,resistor,65,303,72,314
train_image50.jpg,640,640,resistor,94,260,101,271
train_image50.jpg,640,640,resistor,89,260,95,272
train_image50.jpg,640,640,resistor,84,259,90,272
train_image50.jpg,640,640,resistor,78,258,84,271
train_image50.jpg,640,640,resistor,72,259,79,273
train_image50.jpg,640,640,resistor,522,416,529,429
train_image50.jpg,640,640,resistor,509,415,516,431
train_image50.jpg,640,640,resistor,495,415,501,430
train_image50.jpg,640,640,resistor,481,415,488,430
train_image50.jpg,640,640,resistor,468,417,474,429
train_image50.jpg,640,640,resistor,454,415,461,430
train_image50.jpg,640,640,resistor,441,415,448,430
train_image50.jpg,640,640,resistor,428,415,435,429
train_image50.jpg,640,640,resistor,414,416,421,429
train_image51.jpg,1024,768,capacitor,316,468,418,571
train_image51.jpg,1024,768,capacitor,423,472,508,623
train_image51.jpg,1024,768,capacitor,487,430,616,536
train_image51.jpg,1024,768,capacitor,588,447,744,587
train_image51.jpg,1024,768,capacitor,618,378,786,452
train_image51.jpg,1024,768,capacitor,783,368,894,488
train_image51.jpg,1024,768,capacitor,790,251,1024,575
train_image51.jpg,1024,768,capacitor,1,605,120,767
train_image51.jpg,1024,768,capacitor,136,743,231,767
train_image51.jpg,1024,768,resistor,88,384,137,414
train_image51.jpg,1024,768,resistor,393,739,446,767
train_image51.jpg,1024,768,resistor,298,567,331,614
train_image52.jpg,500,500,resistor,213,246,221,263
train_image52.jpg,500,500,resistor,118,325,136,331
train_image52.jpg,500,500,resistor,142,286,149,302
train_image53.jpg,1366,645,resistor,341,332,363,385
train_image53.jpg,1366,645,resistor,422,341,442,388
train_image53.jpg,1366,645,resistor,312,360,336,407
train_image53.jpg,1366,645,resistor,253,336,273,386
train_image53.jpg,1366,645,resistor,222,355,244,407
train_image53.jpg,1366,645,resistor,187,357,207,404
train_image53.jpg,1366,645,resistor,149,399,171,451
train_image53.jpg,1366,645,resistor,114,368,132,400
train_image53.jpg,1366,645,resistor,98,254,120,308
train_image53.jpg,1366,645,resistor,182,489,199,519
train_image53.jpg,1366,645,resistor,214,477,236,526
train_image53.jpg,1366,645,resistor,295,475,312,523
train_image53.jpg,1366,645,resistor,350,473,374,528
train_image53.jpg,1366,645,resistor,424,477,447,533
train_image53.jpg,1366,645,resistor,473,453,496,511
train_image53.jpg,1366,645,resistor,604,383,619,439
train_image53.jpg,1366,645,resistor,263,156,284,208
train_image53.jpg,1366,645,capacitor,241,259,294,304
train_image53.jpg,1366,645,capacitor,527,357,608,433
train_image54.jpg,300,300,capacitor,235,102,258,124
train_image54.jpg,300,300,capacitor,203,102,219,126
train_image54.jpg,300,300,capacitor,162,106,179,129
train_image54.jpg,300,300,capacitor,129,103,147,126
train_image54.jpg,300,300,capacitor,124,75,144,103
train_image54.jpg,300,300,capacitor,151,53,162,68
train_image54.jpg,300,300,capacitor,166,75,173,87
train_image54.jpg,300,300,capacitor,193,79,203,89
train_image54.jpg,300,300,capacitor,216,76,224,88
train_image55.jpg,1024,768,capacitor,59,285,182,414
train_image55.jpg,1024,768,resistor,210,335,240,402
train_image55.jpg,1024,768,resistor,259,388,282,435
train_image55.jpg,1024,768,resistor,272,350,323,395
train_image55.jpg,1024,768,resistor,284,323,341,351
train_image55.jpg,1024,768,resistor,174,119,195,156
train_image55.jpg,1024,768,resistor,181,162,210,203
train_image55.jpg,1024,768,resistor,341,161,370,206
train_image55.jpg,1024,768,resistor,640,141,663,180
train_image56.jpg,300,300,capacitor,198,83,209,94
train_image56.jpg,300,300,capacitor,77,105,90,117
train_image56.jpg,300,300,capacitor,66,122,80,133
train_image56.jpg,300,300,capacitor,61,153,76,162
train_image56.jpg,300,300,capacitor,57,156,62,161
train_image57.jpg,300,225,capacitor,151,122,165,136
train_image59.jpg,800,400,resistor,750,186,763,216
train_image59.jpg,800,400,resistor,729,186,743,217
train_image59.jpg,800,400,resistor,708,177,722,206
train_image59.jpg,800,400,resistor,697,186,710,213
train_image59.jpg,800,400,resistor,742,110,755,139
train_image59.jpg,800,400,resistor,724,115,737,142
train_image59.jpg,800,400,resistor,682,112,696,139
train_image59.jpg,800,400,resistor,617,198,632,229
train_image59.jpg,800,400,resistor,603,176,618,204
train_image59.jpg,800,400,resistor,589,185,605,216
train_image59.jpg,800,400,resistor,599,113,612,141
train_image59.jpg,800,400,resistor,582,98,595,128
train_image59.jpg,800,400,resistor,569,120,584,148
